state,geoid,name,lowest_grade_provided,highest_grade_provided,land_area_meters_sq,water_area_meters_sq,land_area_miles_sq,water_area_miles_sq,latitude,longitude,year
AZ,0400082,Colorado River Union High School District,9,12,2711174269,74638171,1046.79,28.818,35.105214000000004,-114.46783400000001,2018
AZ,0400450,Agua Fria Union High School District,9,12,244645640,735546,94.458,0.284,33.481427000000004,-112.407871,2018
AZ,0400720,Antelope Union High School District,9,12,7937907742,3400,3064.843,0.001,32.992049,-113.81737199999999,2018
AZ,0401160,Bicentennial Union High School District,9,12,9842302355,22973076,3800.134,8.87,33.669497,-113.95215300000001,2018
AZ,0401410,Buckeye Union High School District,9,12,3167017504,214246,1222.792,0.083,33.319899,-112.81179399999999,2018
AZ,0401740,Casa Grande Union High School District,9,12,3365208891,1185232,1299.3139999999999,0.45799999999999996,32.839153,-111.920895,2018
AZ,0403450,Glendale Union High School District,9,12,153780176,412966,59.375,0.159,33.574317,-112.135194,2018
AZ,0405070,Mingus Union High School District,9,12,1320301122,401767,509.77099999999996,0.155,34.835063,-112.083898,2018
AZ,0406030,Patagonia Union High School District,9,12,1795991587,1646872,693.436,0.636,31.547287,-110.67995800000001,2018
AZ,0406330,Phoenix Union High School District,9,12,449279210,1970521,173.468,0.7609999999999999,33.440865,-112.099026,2018
AZ,0407530,Santa Cruz Valley Union High School District,9,12,1857316232,3443532,717.1139999999999,1.33,32.641808000000005,-111.434533,2018
AZ,0408340,Tempe Union High School District,9,12,428728943,2511986,165.533,0.97,33.3112,-111.983539,2018
AZ,0408520,Tolleson Union High School District,9,12,264923255,636238,102.287,0.24600000000000002,33.41192,-112.274378,2018
AZ,0408910,Valley Union High School District,9,12,1470351069,694059,567.706,0.268,31.865540000000003,-109.67003799999999,2018
AZ,0409630,Yuma Union High School District,9,12,6343220088,13322679,2449.131,5.144,32.529507,-114.00489099999999,2018
CA,0601650,Acalanes Union High School District,9,12,204876990,4415415,79.10300000000001,1.705,37.878182,-122.130191,2018
CA,0602630,Anaheim Union High School District,7,12,105048292,442229,40.559,0.171,33.827317,-117.962154,2018
CA,0602670,West Sonoma County Union High School District,9,12,835756691,195335943,322.687,75.42,38.484584999999996,-123.085885,2018
CA,0602700,Anderson Union High School District,9,12,615542076,7170106,237.662,2.7680000000000002,40.44312,-122.31563600000001,2018
CA,0602820,Antelope Valley Union Joint High School District,9,12,3597801139,18975485,1389.119,7.3260000000000005,34.654884,-118.149919,2018
CA,0603030,Northern Humboldt Union High School District,9,12,1820948098,33805634,703.072,13.052,40.97322,-123.908635,2018
CA,0605820,Brawley Union High School District,9,12,2029143039,198658273,783.457,76.702,33.085903,-115.679199,2018
CA,0605940,Bret Harte Union High School District,9,12,1101583207,13449989,425.324,5.193,38.147844,-120.46516000000001,2018
CA,0606001,Yosemite Unified School District (9-12),9,12,1224437687,16851136,472.75800000000004,6.506,37.318284000000006,-119.731752,2018
CA,0606003,Twin Rivers Unified School District (9-12),9,12,64094764,36883,24.747,0.013999999999999999,38.739206,-121.48065700000001,2018
CA,0606004,Twin Rivers Unified School District (7-12),7,12,25662735,0,9.908,0.0,38.655109,-121.447322,2018
CA,0606005,Scott Valley Unified School District (9-12),9,12,1665938719,4125720,643.2230000000001,1.5930000000000002,41.266394,-123.17051699999999,2018
CA,0606006,Trinity Alps Unified School District (9-12),9,12,2968843743,65289153,1146.277,25.208000000000002,40.917078000000004,-123.061783,2018
CA,0606013,Turlock Unified School District (9-12),9,12,190107914,477368,73.40100000000001,0.184,37.482343,-120.95373000000001,2018
CA,0606015,Santa Cruz City High School District (9-12),9,12,45662032,68773652,17.63,26.554000000000002,36.954599,-121.975531,2018
CA,0606016,Dinuba Unified School District (9-12),9,12,73237774,0,28.276999999999997,0.0,36.490608,-119.34015500000001,2018
CA,0606018,Washington Unified School District (9-12),9,12,116674615,94412,45.048,0.036000000000000004,36.645101000000004,-119.797572,2018
CA,0606019,Santa Barbara Unified School District (7-12),7,12,291564722,178335011,112.574,68.85600000000001,34.4401,-119.84568700000001,2018
CA,0606020,Lammersville Joint Unified School District (9-12),9,12,70258461,1041286,27.127,0.402,37.744419,-121.57881100000002,2018
CA,0606021,Bishop Unified School District (9-12),9,12,476790136,4512133,184.09,1.742,37.405439,-118.630103,2018
CA,0606022,Santa Paula Unified School District (9-12),9,12,204076384,2307057,78.794,0.8909999999999999,34.421516,-119.067007,2018
CA,0606025,Hamilton Unified School District (9-12),9,12,30867817,929530,11.918,0.359,39.778719,-122.075414,2018
CA,0606026,Woodlake Unified School District (9-12),9,12,1873057492,6070456,723.192,2.344,36.436989000000004,-118.67153200000001,2018
CA,0606028,Exeter Unified School District (9-12),9,12,131048748,3118304,50.598,1.204,36.328417,-119.09446299999999,2018
CA,0606031,Tracy Unified School District (9-12),9,12,551000092,5621669,212.74200000000002,2.171,37.647445000000005,-121.412419,2018
CA,0606034,Perris Union High School District (9-12),9,12,343624234,1127032,132.674,0.435,33.732926,-117.14899,2018
CA,0606037,Alhambra Unified School District (9-12),9,12,11664643,120610,4.504,0.047,34.058766,-118.09643,2018
CA,0606038,Healdsburg Unified School District (7-12),7,12,368813934,1103730,142.4,0.426,38.702128,-122.874144,2018
CA,0606053,Gonzales Unified School District (9-12),9,12,262182933,2187066,101.229,0.8440000000000001,36.570336,-121.51761699999999,2018
CA,0606107,Porterville Unified School District (9-12),9,12,4879220864,1183581,1883.878,0.457,36.071498,-118.55895500000001,2018
CA,0607230,Campbell Union High School District,9,12,78445531,148821,30.288,0.057,37.275424,-121.946294,2018
CA,0607920,Centinela Valley Union High School District,9,12,23876392,91685,9.219,0.035,33.91028,-118.34808100000001,2018
CA,0608010,Central Union High School District,9,12,405475149,177538,156.555,0.069,32.741078,-115.642152,2018
CA,0608160,Chaffey Joint Union High School District,9,12,423267179,99794,163.424,0.039,34.138557,-117.577679,2018
CA,0608550,Chowchilla Union High School District,9,12,584104181,2395288,225.524,0.925,37.072124,-120.29693,2018
CA,0609810,Corning Union High School District,9,12,1570562599,14233130,606.398,5.495,39.893682,-122.487429,2018
CA,0610860,Delano Joint Union High School District,9,12,1197024010,5348009,462.17400000000004,2.065,35.763095,-119.24695200000001,2018
CA,0611700,Dunsmuir Joint Union High School District,9,12,666714228,2649732,257.42,1.023,41.142302,-122.309977,2018
CA,0611780,East Nicolaus Joint Union High School District,9,12,379114748,3100338,146.377,1.197,38.854822,-121.53335700000001,2018
CA,0611820,East Side Union High School District,9,12,354509776,516255,136.877,0.19899999999999998,37.327098,-121.77708,2018
CA,0612070,El Dorado Union High School District,9,12,2881672649,28426293,1112.62,10.975,38.707909,-120.59092199999999,2018
CA,0612120,El Monte Union High School District,9,12,54666962,3700700,21.107,1.429,34.069522,-118.037899,2018
CA,0612910,Escondido Union High School District,9,12,272444539,3141331,105.191,1.213,33.123265,-117.05948899999999,2018
CA,0613530,Fallbrook Union High School District,9,12,717819333,99500323,277.152,38.417,33.380238,-117.3901,2018
CA,0614190,Fortuna Union High School District,9,12,1457888192,18490081,562.894,7.138999999999999,40.491153000000004,-123.83676399999999,2018
CA,0614430,Fremont Union High School District,9,12,144990996,349209,55.981,0.135,37.329359000000004,-122.061499,2018
CA,0614760,Fullerton Joint Union High School District,9,12,112064141,173320,43.268,0.067,33.903690999999995,-117.94918700000001,2018
CA,0614820,Galt Joint Union High School District,9,12,669657058,7125442,258.556,2.7510000000000003,38.28575,-121.23990500000001,2018
CA,0616230,Grossmont Union High School District,9,12,1210852101,18237309,467.51300000000003,7.041,32.7738,-116.818432,2018
CA,0616500,Hanford Joint Union High School District,9,12,649033555,189281,250.593,0.073,36.304747,-119.614117,2018
CA,0618060,Huntington Beach Union High School District,9,12,115697404,103496911,44.67100000000001,39.96,33.684634,-118.021193,2018
CA,0618930,Jefferson Union High School District,9,12,83564591,142478499,32.264,55.011,37.69021,-122.496269,2018
CA,0619110,Julian Union High School District,9,12,1624960050,3926945,627.401,1.516,33.047022999999996,-116.459073,2018
CA,0619540,Kern High School District,9,12,7737493794,50934464,2987.4629999999997,19.666,35.393093,-118.777229,2018
CA,0619650,South Monterey County Joint Union High School District,9,12,4844500346,60074490,1870.4720000000002,23.195,36.114367,-121.048797,2018
CA,0619830,Kingsburg Joint Union High School District,9,12,253780304,932528,97.985,0.36,36.469336,-119.53298999999998,2018
CA,0621060,Lassen Union High School District,9,12,6353914804,381951422,2453.26,147.472,40.609628,-120.459852,2018
CA,0621270,Le Grand Union High School District,9,12,465322621,0,179.662,0.0,37.235877,-120.261402,2018
CA,0621400,Lemoore Union High School District,9,12,661401589,311121,255.36900000000003,0.12,36.233135,-119.84355900000001,2018
CA,0621600,Liberty Union High School District,9,12,503033380,61858556,194.222,23.884,37.922228000000004,-121.66835900000001,2018
CA,0622800,Los Gatos-Saratoga Joint Union School District,9,12,365679777,2432713,141.19,0.9390000000000001,37.175282,-121.96599499999999,2018
CA,0624660,Merced Union High School District,9,12,1803931124,9497004,696.502,3.667,37.35732,-120.525608,2018
CA,0625150,Modesto City High School District,9,12,430260451,3641633,166.12400000000002,1.406,37.662361,-121.034221,2018
CA,0626310,Mountain View-Los Altos Union School District,9,12,96960365,9223664,37.437,3.5610000000000004,37.38681,-122.099818,2018
CA,0626880,Nevada Joint Union High School District,9,12,1886919494,28189930,728.544,10.884,39.277691,-120.933687,2018
CA,0629130,Oroville Union High School District,9,12,1661910695,69733993,641.6669999999999,26.924,39.604174,-121.430912,2018
CA,0629270,Oxnard Union High School District,9,12,598565649,285939432,231.107,110.402,34.166616999999995,-119.084151,2018
CA,0630210,Perris Union High School District,7,12,126795187,41199,48.956,0.016,33.773702,-117.29370700000001,2018
CA,0630250,Petaluma Joint Union High School District,7,12,636423419,43431378,245.72400000000002,16.769000000000002,38.198827,-122.634293,2018
CA,0630750,Placer Union High School District,9,12,2200817037,25227691,849.74,9.74,39.071528,-120.712218,2018
CA,0631230,Point Arena Joint Union High School District,9,12,1044768998,422977134,403.38800000000003,163.312,38.834908,-123.51856799999999,2018
CA,0632010,Red Bluff Joint Union High School District,9,12,5520210848,18078873,2131.365,6.98,40.251717,-122.168714,2018
CA,0633630,Roseville Joint Union High School District,9,12,183514559,12566950,70.855,4.852,38.764057,-121.29646799999999,2018
CA,0633980,Salinas Union High School District,7,12,668548234,4574842,258.128,1.766,36.65316,-121.61532199999999,2018
CA,0634140,San Benito High School District,9,12,2659329110,1723380,1026.7730000000001,0.665,36.653573,-121.09918799999998,2018
CA,0634380,San Dieguito Union High School District,7,12,209030533,108314193,80.707,41.82,33.016106,-117.254516,2018
CA,0634980,San Mateo Union High School District,9,12,162216762,122120239,62.632,47.151,37.579426,-122.330304,2018
CA,0635110,San Rafael City High School District,9,12,93232090,61043649,35.997,23.569000000000003,38.005569,-122.50281100000001,2018
CA,0635600,Santa Cruz City High School District,7,12,255103642,62594562,98.49600000000001,24.168000000000003,37.079586,-122.17449099999999,2018
CA,0635670,Santa Maria Joint Union High School District,9,12,1462819841,159615848,564.798,61.628,34.874691999999996,-120.35473600000002,2018
CA,0635830,Santa Rosa High School District,7,12,476361859,859758,183.924,0.332,38.457045,-122.669278,2018
CA,0635850,Santa Ynez Valley Union High School District,9,12,3040023450,223865110,1173.76,86.435,34.635871,-119.894995,2018
CA,0636390,Sequoia Union High School District,9,12,256592647,63013904,99.071,24.33,37.464093,-122.22553700000002,2018
CA,0636600,Shasta Union High School District,9,12,4704683772,44636698,1816.489,17.234,40.615072,-122.2271,2018
CA,0636940,Siskiyou Union High School District,9,12,5528944974,25161542,2134.738,9.715,41.424915999999996,-122.57729599999999,2018
CA,0636972,Victor Valley Union High School District,7,12,1424343490,5156020,549.942,1.9909999999999999,34.663087,-117.447277,2018
CA,0637260,Sonora Union High School District,9,12,806139872,47022170,311.252,18.155,37.922725,-120.422503,2018
CA,0638280,Summerville Union High School District,9,12,3282313378,46689334,1267.308,18.027,38.141434000000004,-119.927617,2018
CA,0638610,Sutter Union High School District,9,12,619800581,4762686,239.30599999999998,1.839,39.062428000000004,-121.77358899999999,2018
CA,0638640,Sweetwater Union High School District,7,12,388996257,22126749,150.192,8.543,32.601362,-116.986081,2018
CA,0638730,Taft Union High School District,9,12,1441819224,2410560,556.69,0.9309999999999999,35.319833,-119.617834,2018
CA,0638790,Tamalpais Union High School District,9,12,442302443,319621374,170.774,123.40700000000001,37.945624,-122.686388,2018
CA,0639930,Tulare Joint Union High School District,9,12,942066565,1568481,363.73400000000004,0.606,36.10552,-119.37064299999999,2018
CA,0641430,Wasco Union High School District,9,12,1991512575,4717058,768.927,1.821,35.638065000000005,-119.760851,2018
CA,0642350,Wheatland Union High School District,9,12,403285498,3700187,155.709,1.429,39.085259,-121.40737,2018
CA,0642480,Whittier Union High School District,9,12,103986863,673334,40.15,0.26,33.967093,-118.03766999999999,2018
CA,0642510,William S. Hart Union High School District,7,12,1013510116,14081195,391.31800000000004,5.437,34.48659,-118.55201799999999,2018
CA,0643410,Yreka Union High School District,9,12,3356625091,20958631,1296.0,8.092,41.7985,-122.632269,2018
CA,0699001,Gridley Unified School District (9-12),9,12,29400975,227326,11.352,0.08800000000000001,39.326302,-121.66389699999999,2018
CA,0699002,Caruthers Unified School District (9-12),9,12,156730816,103327,60.513999999999996,0.04,36.579289,-119.90356299999999,2018
CA,0699003,Riverdale Joint Unified School District (9-12),9,12,556399163,695948,214.827,0.26899999999999996,36.407663,-120.15255,2018
CA,0699004,Sierra Unified School District (9-12),9,12,2981490880,63873877,1151.16,24.662,37.223609,-119.00093600000001,2018
CA,0699005,Orland Joint Unified School District (9-12),9,12,92859908,242372,35.853,0.094,39.718119,-122.11962700000001,2018
CA,0699006,Eureka City Unified School District (7-12),7,12,323834837,15284936,125.03299999999999,5.902,40.714403000000004,-124.098541,2018
CA,0699007,Eureka City Unified School District (9-12),9,12,312380570,411149,120.611,0.159,40.687248,-123.92413300000001,2018
CA,0699008,Upper Lake Unified School District (9-12),9,12,78086395,36746376,30.149,14.187999999999999,39.090779,-122.785045,2018
CA,0699009,Coast Unified School District (9-12),9,12,126992458,73156957,49.032,28.246,35.478584999999995,-120.894745,2018
CA,0699010,Paso Robles Joint Unified School District (9-12),9,12,768696306,19053208,296.795,7.356,35.787422,-120.73116,2018
CA,0699011,Santa Cruz City High School District (6-12),6,12,99094925,152256243,38.260999999999996,58.786,36.953717,-122.0706,2018
CA,0699012,Hughson Unified School District (9-12),9,12,298439433,17844104,115.228,6.89,37.627044,-120.572309,2018
CA,0699013,Oakdale Joint Unified School District (9-12),9,12,495653735,8043872,191.373,3.1060000000000003,37.859857,-120.764978,2018
CA,0699014,Nevada Joint Union High School District (9-12),9,12,135672004,10983925,52.383,4.2410000000000005,39.430875,-121.10058899999999,2018
CT,0900005,Regional High School District 19,9,12,302228829,5055984,116.691,1.952,41.861632,-72.223969,2018
CT,0903570,Regional High School District 11,7,12,163465415,1536941,63.114,0.593,41.752806,-72.077164,2018
CT,0903600,Regional High School District 01,9,12,680970605,13837681,262.92400000000004,5.343,41.883719,-73.37838599999999,2018
CT,0903630,Regional High School District 04,7,12,103517056,7459342,39.968,2.88,41.37638,-72.460836,2018
CT,0903660,Regional High School District 05,7,12,147890093,2584499,57.101000000000006,0.998,41.363538,-73.00389200000001,2018
CT,0903720,Regional High School District 07,7,12,388983305,16024635,150.187,6.187,41.969922,-73.178483,2018
CT,0903750,Regional High School District 08,7,12,196049301,1985327,75.695,0.767,41.664495,-72.41138199999999,2018
CT,0903780,Regional High School District 09,9,12,152761747,4653127,58.982,1.797,41.288140999999996,-73.355331,2018
GA,1313053,Chattahoochee County for Fort Benning,9,12,489952780,4272428,189.172,1.65,32.371753000000005,-84.797416,2018
GA,1313215,Muscogee County for Fort Benning,9,12,191845678,549905,74.072,0.212,32.469857,-84.813099,2018
IL,1701384,Illini West High School District 307,9,12,947181977,16395757,365.709,6.33,40.49975,-91.065487,2018
IL,1703780,Anna Jonesboro Community High School District 81,9,12,405630380,2799748,156.615,1.081,37.471235,-89.19139799999999,2018
IL,1703870,Antioch Community High School District 117,9,12,129836668,22813818,50.13,8.808,42.451901,-88.089844,2018
IL,1704020,Argo Community High School District 217,9,12,30609945,1034903,11.819,0.4,41.7598,-87.828978,2018
IL,1704170,Township High School District 214,9,12,168940033,1396131,65.22800000000001,0.539,42.076248,-87.961754,2018
IL,1704230,Armstrong Township High School District 225,9,12,347210969,418896,134.059,0.162,40.282371999999995,-87.902028,2018
IL,1704770,Central Community High School District 71,9,12,528100482,1762621,203.90099999999998,0.6809999999999999,38.605958,-89.526938,2018
IL,1705640,Belleville Township High School District 201,9,12,302625614,4949524,116.844,1.911,38.507841,-90.039462,2018
IL,1705970,Benton Consolidated High School District 103,9,12,440905758,46815739,170.235,18.076,38.043103,-88.845905,2018
IL,1706420,Bloom Township High School District 206,9,12,103268808,414395,39.872,0.16,41.503125,-87.605681,2018
IL,1706540,Community High School District 218,9,12,77967772,1149652,30.104,0.444,41.670289000000004,-87.735893,2018
IL,1706960,Bradley-Bourbonnais Consolidated High School District 307,9,12,112198782,947237,43.32,0.366,41.183001000000004,-87.86121,2018
IL,1707050,Bremen Community High School District 228,9,12,79981908,255013,30.881,0.098,41.598760999999996,-87.732475,2018
IL,1708370,Carbondale Community High School District 165,9,12,336278025,14604353,129.838,5.638999999999999,37.707917,-89.202023,2018
IL,1708400,Consolidated High School District 230,9,12,183578448,6132291,70.88,2.3680000000000003,41.641465999999994,-87.851917,2018
IL,1709300,Centralia High School District 200,9,12,343606343,3326064,132.667,1.284,38.476583000000005,-89.126661,2018
IL,1709780,Chester Non-High School District 122,9,12,89128578,6786831,34.413000000000004,2.62,38.072379,-90.097555,2018
IL,1711370,Community High School District 155,9,12,171641933,5360124,66.271,2.07,42.241642,-88.300028,2018
IL,1712570,Community High School District 99,9,12,79961890,1439853,30.873,0.556,41.776156,-88.021784,2018
IL,1712870,Dwight Township High School District 230,9,12,412246059,218829,159.16899999999998,0.084,41.072998999999996,-88.463154,2018
IL,1712990,East Alton-Wood River Community High School District 14,9,12,31612943,3504778,12.206,1.3530000000000002,38.839444,-90.102013,2018
IL,1713230,East Peoria Community High School District 309,9,12,80883861,9698713,31.229,3.745,40.674131,-89.545826,2018
