state,geoid,name,lowest_grade_provided,highest_grade_provided,land_area_meters_sq,water_area_meters_sq,land_area_miles_sq,water_area_miles_sq,latitude,longitude,year
IL,1713940,DuPage High School District 88,9,12,55843503,933357,21.561,0.36,41.902167,-87.990363,2018
IL,1714490,Evanston Township High School District 202,9,12,23094786,57390,8.917,0.022000000000000002,42.047117,-87.69711099999999,2018
IL,1714580,Evergreen Park Community High School District 231,9,12,8191088,0,3.1630000000000003,0.0,41.721275,-87.701334,2018
IL,1715030,Fenton Community High School District 100,9,12,31084326,411412,12.002,0.159,41.965865,-87.961628,2018
IL,1715840,Freeburg Community High School District 77,9,12,296428283,7678447,114.45200000000001,2.965,38.401663,-89.908914,2018
IL,1716260,Gardner-South Wilmington Township High School District,9,12,134731613,3740483,52.02,1.444,41.189747,-88.30833,2018
IL,1716830,Glenbard Township High School District 87,9,12,114631004,3540582,44.25899999999999,1.367,41.893671999999995,-88.072866,2018
IL,1717340,Grant Community High School District 124,9,12,60184231,16964261,23.237,6.55,42.381957,-88.159389,2018
IL,1717550,Grayslake Community High School District 127,9,12,63898660,4616596,24.671,1.7819999999999998,42.360642,-88.046984,2018
IL,1717901,Flanagan-Cornell District 74 in Cornell,9,12,161729605,408522,62.443999999999996,0.158,40.993512,-88.723349,2018
IL,1717902,Flanagan-Cornell District 74 in Pontiac,9,12,12723901,0,4.913,0.0,40.951212,-88.674811,2018
IL,1717903,Flanagan-Cornell District 74 in Rooks Creek,9,12,762687,0,0.294,0.0,40.934111,-88.767583,2018
IL,1718030,Hall High School District 502,9,12,182606693,6521920,70.505,2.5180000000000002,41.354094,-89.252534,2018
IL,1719080,Township High School District 113,9,12,64146913,337552,24.767,0.13,42.178788,-87.83670699999999,2018
IL,1719320,Hinsdale Township High School District 86,9,12,73154647,2207697,28.245,0.852,41.778856,-87.94368100000001,2018
IL,1719560,Homewood-Flossmoor Community High School District 233,9,12,29900113,154112,11.544,0.06,41.54858,-87.669966,2018
IL,1719620,Hononegah Community High School District 207,9,12,284432159,4249419,109.82,1.641,42.436275,-89.101302,2018
IL,1720610,Joliet Township High School District 204,9,12,279963503,5666137,108.095,2.188,41.472741,-88.108982,2018
IL,1721780,Lake Forest Community High School District 115,9,12,55528398,183163,21.44,0.071,42.252607,-87.858923,2018
IL,1721840,Lake Park Community High School District 108,9,12,49609278,1603126,19.154,0.619,41.970974,-88.06736,2018
IL,1722110,LaSalle-Peru Township High School District 120,9,12,469189488,6454207,181.155,2.492,41.316801,-89.073678,2018
IL,1722500,Lemont Township High School District 210,9,12,77313186,2916257,29.851,1.126,41.680147999999996,-87.97318800000001,2018
IL,1722740,Leyden Community High School District 212,9,12,44226635,0,17.076,0.0,41.937652,-87.875978,2018
IL,1722830,Libertyville Community High School District 128,9,12,89217813,2298245,34.446999999999996,0.887,42.280015,-87.939942,2018
IL,1722950,Limestone Community High School District 310,9,12,128779827,2194063,49.722,0.847,40.656985999999996,-89.684063,2018
IL,1723050,Lincoln Community High School District 404,9,12,698642836,1970215,269.748,0.7609999999999999,40.140262,-89.389095,2018
IL,1723070,Lincoln Way Community High School District 210,9,12,256137373,249387,98.895,0.096,41.487409,-87.921739,2018
IL,1723350,Lockport Township High School District 205,9,12,157700313,1380878,60.888000000000005,0.5329999999999999,41.593305,-88.010734,2018
IL,1723880,Lyons Township High School District 204,9,12,61017893,288951,23.559,0.11199999999999999,41.786014,-87.879704,2018
IL,1724090,Maine Township High School District 207,9,12,72202917,640545,27.878,0.247,42.029453000000004,-87.864209,2018
IL,1724570,Marengo Community High School District 154,9,12,295998554,349429,114.286,0.135,42.228972,-88.61415699999999,2018
IL,1725320,McHenry Community High School District 156,9,12,112338507,7932179,43.373999999999995,3.063,42.337652,-88.27959200000001,2018
IL,1725650,Mendota Township High School District 280,9,12,524310606,505349,202.437,0.195,41.578614,-89.093099,2018
IL,1725770,Metamora Township High School District 122,9,12,249862925,25199062,96.473,9.729,40.814049,-89.420028,2018
IL,1726180,Fairfield Community High School District 225,9,12,570389126,1963153,220.22799999999998,0.758,38.350556,-88.332934,2018
IL,1726340,Minooka Community High School District 111,9,12,229240370,5191417,88.51,2.004,41.473077,-88.27685100000001,2018
IL,1726640,Morris Community High School District 101,9,12,271781182,13465221,104.935,5.199,41.37702,-88.436427,2018
IL,1726880,J. Sterling Morton High School District 201,9,12,39757138,588757,15.35,0.22699999999999998,41.832071,-87.78148900000001,2018
IL,1727360,Mount Vernon Township High School District 201,9,12,684551485,6660269,264.307,2.572,38.290071000000005,-88.859965,2018
IL,1727570,Mundelein Consolidated High School District 120,9,12,88366886,4457749,34.119,1.7209999999999999,42.280209,-88.054266,2018
IL,1727740,Nashville Community High School District 99,9,12,836854175,2337365,323.111,0.902,38.323442,-89.323689,2018
IL,1728200,New Trier Township High School District 203,9,12,49262641,1027032,19.02,0.397,42.101787,-87.750128,2018
IL,1728260,Newark Community High School District 18,9,12,257879140,366176,99.568,0.141,41.512202,-88.517912,2018
IL,1728530,Niles Township Community High School District 219,9,12,49732913,0,19.202,0.0,42.029887,-87.758577,2018
IL,1729010,Northfield Township High School District 225,9,12,84453364,703628,32.608000000000004,0.272,42.105891,-87.83456,2018
IL,1729220,Oak Lawn Community High School District 229,9,12,15481024,0,5.977,0.0,41.723359,-87.760047,2018
IL,1729280,Oak Park and River Forest District 200,9,12,18408259,4794,7.107,0.002,41.889340000000004,-87.798901,2018
IL,1729730,Ohio Community High School District 505,9,12,130727242,88305,50.474,0.034,41.559469,-89.444849,2018
IL,1729790,O'Fallon Township High School District 203,9,12,126187637,1720314,48.721000000000004,0.664,38.60457,-89.906406,2018
IL,1730330,Ottawa Township High School District 140,9,12,605063304,13259804,233.61599999999999,5.12,41.331334000000005,-88.83252,2018
IL,1730450,Township High School District 211,9,12,160444622,1139704,61.948,0.44,42.071975,-88.07129,2018
IL,1731110,Pekin Community High School District 303,9,12,209697472,13247754,80.965,5.115,40.54395,-89.659646,2018
IL,1731620,Pinckneyville Community High School District 101,9,12,749342801,5500521,289.323,2.124,38.117083,-89.38107,2018
IL,1732220,Pontiac Township High School District 90,9,12,701683134,2229908,270.921,0.861,40.912485,-88.563135,2018
IL,1732580,Adlai E. Stevenson High School District 125,9,12,104902173,2121405,40.503,0.8190000000000001,42.190802000000005,-87.981064,2018
IL,1732700,Princeton High School District 500,9,12,589279555,854083,227.52200000000002,0.33,41.356214,-89.45542900000001,2018
IL,1732910,Proviso Township High School District 209,9,12,63788809,0,24.629,0.0,41.872401,-87.87085400000001,2018
IL,1733240,Rantoul Township High School District 193,9,12,389478760,362791,150.379,0.14,40.298177,-88.134573,2018
IL,1733270,Reavis Township High School District 220,9,12,24447634,0,9.439,0.0,41.759769,-87.770401,2018
IL,1733420,Rich Township High School District 227,9,12,85877197,387516,33.157,0.15,41.510009000000004,-87.73469399999999,2018
IL,1733510,Richmond-Burton Community High School District 157,9,12,112961601,675203,43.615,0.261,42.447437,-88.26934,2018
IL,1733720,Ridgewood Community High School District 234,9,12,6948669,0,2.6830000000000003,0.0,41.962738,-87.816677,2018
IL,1734020,Riverside Brookfield Township School District 208,9,12,16040752,89901,6.193,0.035,41.835009,-87.83341899999999,2018
IL,1734290,Rochelle Township High School District 212,9,12,563436806,642848,217.544,0.248,41.943689,-89.04396700000001,2018
IL,1734380,Rock Falls Township High School District 301,9,12,208649624,6219975,80.56,2.4019999999999997,41.726308,-89.68039,2018
IL,1735190,Salem Community High School District 600,9,12,665137588,2664133,256.811,1.0290000000000001,38.596883,-88.86925500000001,2018
IL,1735850,Seneca Township High School District 160,9,12,563131968,12017435,217.426,4.64,41.259201000000004,-88.55256800000001,2018
IL,1737140,St. Anne Community High School District 302,9,12,346673021,1057725,133.851,0.408,41.031484000000006,-87.672777,2018
IL,1737410,St. Joseph-Ogden Community High School District 305,9,12,312406072,839092,120.62100000000001,0.324,40.146184000000005,-88.039325,2018
IL,1738100,Streator Township High School District 40,9,12,315393234,102808,121.774,0.04,41.157575,-88.787785,2018
IL,1738940,Thornton Fractional Township High School District 215,9,12,39272031,534253,15.163,0.20600000000000002,41.585621,-87.54457099999999,2018
IL,1738970,Thornton Township High School District 205,9,12,88243866,1278755,34.071,0.494,41.608374,-87.622557,2018
IL,1739870,United Township High School District 30,9,12,99035585,7818764,38.238,3.0189999999999997,41.516062,-90.390778,2018
IL,1740290,Vienna High School District 133,9,12,752834512,7232121,290.671,2.792,37.443815,-88.865848,2018
IL,1740440,Community High School District 94,9,12,81268054,2331041,31.378,0.9,41.879336,-88.20165899999999,2018
IL,1740800,Warren Township High School District 121,9,12,132295506,2670530,51.08,1.031,42.389716,-87.945887,2018
IL,1740980,Washington Community High School District 308,9,12,139067121,44696,53.693999999999996,0.017,40.704287,-89.414084,2018
IL,1743890,Zion-Benton Township High School District 126,9,12,94492413,1187206,36.484,0.45799999999999996,42.461107,-87.872624,2018
IL,1799001,Bluford Unit School District 318 (9-12) in Farrington,9,12,99669536,219159,38.483000000000004,0.085,38.428197,-88.757047,2018
IL,1799004,Bluford Unit School District 318 (9-12) in Opdyke-Belle Rive,9,12,191432,0,0.07400000000000001,0.0,38.299906,-88.783783,2018
IL,1799005,Woodlawn Unit District 209 (9-12) in Grand Prairie,9,12,61772324,266008,23.85,0.10300000000000001,38.412735999999995,-89.09405600000001,2018
IL,1799006,Woodlawn Unit District 209 (9-12) in Rome,9,12,30378338,1979,11.729000000000001,0.001,38.42881,-89.006118,2018
IL,1799008,Woodlawn Unit District 209 (9-12) in Ashley,9,12,18610664,19508,7.186,0.008,38.33269,-89.123125,2018
KY,2121001,Laurel County School District for East Bernstadt ISD,9,12,13379867,32049,5.166,0.012,37.192510999999996,-84.115452,2018
KY,2121002,Pulaski County School District for Science Hill ISD,9,12,16157207,82670,6.2379999999999995,0.032,37.176783,-84.624303,2018
KY,2121003,Elizabethtown Independent School District for West Point ISD,9,12,10558921,2199755,4.077,0.8490000000000001,37.989678999999995,-85.96830600000001,2018
KY,2121004,Jefferson County School District in Anchorage ISD,9,12,7735417,39589,2.987,0.015,38.269785999999996,-85.537633,2018
KY,2121005,Campbell County School District in Southgate ISD,9,12,1764157,6649,0.6809999999999999,0.003,39.06893,-84.474599,2018
ME,2300053,Five Town Community School District,9,12,341614415,75255235,131.898,29.055999999999997,44.254201,-69.137971,2018
ME,2303480,Bremen,9,12,42647101,29483360,16.465999999999998,11.384,43.98007,-69.43038100000001,2018
ME,2304830,Damariscotta,9,12,32204514,5899814,12.434000000000001,2.278,44.022351,-69.490756,2018
ME,2308400,Moosabec Community School District,9,12,88398563,296736114,34.131,114.57,44.505912,-67.534242,2018
ME,2308500,Mount Desert Community School District,9,12,283551681,216424533,109.48,83.56200000000001,44.318803,-68.323267,2018
ME,2308760,Newcastle,9,12,75245160,9108004,29.052,3.517,44.052277000000004,-69.567522,2018
MA,2500541,Somerset-Berkley School District,9,12,63230383,12700787,24.413,4.904,41.80236,-71.112095,2018
MA,2501920,Amherst-Pelham School District,7,12,264252712,6081548,102.029,2.3480000000000003,42.416759000000006,-72.450132,2018
MA,2502580,Berlin-Boylston School District,7,12,75187661,10079132,29.03,3.892,42.371781,-71.681196,2018
MA,2503870,Concord-Carlisle School District,9,12,103050058,4061078,39.788000000000004,1.568,42.490428,-71.353197,2018
MA,2504290,Dover-Sherborn School District,6,12,79991254,1791607,30.885,0.6920000000000001,42.235601,-71.332983,2018
MA,2504560,Nauset School District,6,12,183518875,99662330,70.857,38.48,41.833318,-70.003787,2018
MA,2505100,Frontier School District,7,12,270651105,5795190,104.499,2.238,42.487321,-72.647689,2018
MA,2505740,Hampshire School District,7,12,334152258,4979091,129.017,1.922,42.349498,-72.78214,2018
MA,2506510,King Philip School District,7,12,123262264,4986747,47.592,1.925,42.058195,-71.350877,2018
MA,2506930,Lincoln-Sudbury School District,9,12,99720984,3192405,38.501999999999995,1.2329999999999999,42.400826,-71.389689,2018
MA,2507380,Martha's Vineyard School District,9,12,233148846,675392040,90.01899999999999,260.77,41.366172999999996,-70.632538,2018
MA,2507410,Masconomet School District,7,12,126661017,7239378,48.903999999999996,2.795,42.652167,-71.001001,2018
MA,2508160,Mount Greylock School District,7,12,230596005,2250781,89.03399999999999,0.8690000000000001,42.61529,-73.239727,2018
MA,2508910,Northborough-Southborough School District,9,12,84138423,4625880,32.486,1.786,42.313347,-71.59321,2018
MA,2509150,Old Rochester School District,7,12,168456999,55230858,65.042,21.325,41.718236,-70.81134300000001,2018
MA,2509900,Ralph C. Mahar School District,7,12,429769117,75721260,165.935,29.236,42.441969,-72.369957,2018
MA,2510830,Silver Lake School District,7,12,127666343,9542907,49.292,3.685,41.979225,-70.79990500000001,2018
MA,2511490,Tantasqua School District,7,12,299312754,11237895,115.565,4.3389999999999995,42.121586,-72.165014,2018
MA,2522222,Mohawk Trail Regional School District in Hawley and Charlemont towns,7,12,146926980,1172011,56.729,0.45299999999999996,42.61045,-72.88773499999999,2018
MA,2525002,North Adams School District in Clarksburg (9-12),9,12,32868742,267283,12.690999999999999,0.10300000000000001,42.72272,-73.105818,2018
MA,2525003,Gill-Montague School District in Erving (7-12),7,12,35721726,1539833,13.792,0.595,42.613417999999996,-72.426428,2018
MA,2525005,Swampscott School District in Nahant (7-12),7,12,2708893,37778573,1.046,14.585999999999999,42.419359,-70.92983100000001,2018
MA,2525006,Pittsfield School District in Richmond (9-12),9,12,48456300,840963,18.709,0.325,42.383497,-73.359187,2018
MA,2525007,Mohawk Trail School District in Rowe (7-12),7,12,60705717,1511250,23.439,0.583,42.695532,-72.909148,2018
MA,2525008,Adams-Cheshire School District in Savoy (7-12),7,12,92861030,460057,35.854,0.17800000000000002,42.594165999999994,-73.02232,2018
MA,2525009,North Adams School District in Florida (9-12),9,12,63096365,615761,24.362,0.23800000000000002,42.680040999999996,-73.015814,2018
MA,2525010,Fairhaven/New Bedford School Districts in Acushnet (9-12),9,12,47727290,1350798,18.428,0.522,41.718216999999996,-70.901151,2018
MA,2525012,Nauset/Provincetown School Districts in Turo (7-12),7,12,54268861,13686727,20.953000000000003,5.284,42.013557,-70.064151,2018
MA,2525013,Mount Greylock/New Lebanon (NY) School Districts in Hancock (7-12),7,12,92450558,177284,35.695,0.068,42.530012,-73.31660600000001,2018
MA,2525014,North Adams School District in Monroe (9-12),9,12,27680120,277891,10.687000000000001,0.107,42.727771999999995,-72.98534599999999,2018
MA,2525015,Lee/Berkshire Hills in Farmington River Regional (7-12),7,12,226269706,9449402,87.363,3.648,42.151092,-73.11320699999999,2018
MN,2727001,Park Rapids Public School District in Pine Point (9-12),9,12,10707431,2071546,4.1339999999999995,0.8,46.997586,-95.395388,2018
MN,2727002,Clinton-Graceville-Beardsley-Wheaton-Sisseton/Wilmot (SD) in Browns Valley (9-12),9,12,120256291,18198228,46.431000000000004,7.026,45.651305,-96.750555,2018
MN,2727003,Minneota-Ivanhoe Public School Districts in Ivanhoe (7-12),7,12,374419867,9590646,144.564,3.7030000000000003,44.467605,-96.231076,2018
MN,2727004,Marshall-Minneota-RTR Public Schools in Lynd (9-12),9,12,186657821,816941,72.069,0.315,44.403304999999996,-95.927624,2018
MN,2727005,Marshall-Tracy Public Schools in Milroy (9-12),9,12,225626226,1032089,87.115,0.39799999999999996,44.434415,-95.530739,2018
MN,2727006,Heron Lake-Okabena-Fulda-Worthington in Round Lake-Brewster (9-12),9,12,355350344,6452265,137.202,2.491,43.63402,-95.47321099999999,2018
MN,2727007,St. Louis-Northland in Nett Lake (7-12),7,12,250241266,29530604,96.619,11.402000000000001,48.129934999999996,-93.176919,2018
MN,2799001,Elkton School District 05-3 in Lake Benton (7-12),7,12,364178280,11977246,140.61,4.624,44.291559,-96.333585,2018
MT,3000095,Lame Deer High School District,9,12,3545600457,464605,1368.964,0.179,45.438333,-106.58886000000001,2018
MT,3000097,North Star High School District,9,12,2660538439,14409084,1027.24,5.563,48.632565,-110.381018,2018
MT,3000101,Chester-Joplin-Inverness High School District,9,12,4536804359,45860140,1751.67,17.707,48.572931,-110.954621,2018
MT,3000933,Shields Valley High School District,9,12,2027174860,3101372,782.697,1.197,45.972893,-110.60869699999999,2018
MT,3001740,Absarokee High School District,9,12,1606742708,6875628,620.367,2.655,45.376615,-109.750197,2018
MT,3002030,Anaconda High School District,9,12,1725310883,12167915,666.1460000000001,4.698,46.021827,-113.06728500000001,2018
MT,3002250,Arlee High School District,9,12,703168802,2299956,271.495,0.888,47.158552,-113.952192,2018
MT,3002450,Augusta High School District,9,12,3249597475,23271665,1254.677,8.985,47.469266,-112.617295,2018
MT,3003090,Beaverhead County High School District,9,12,10164634998,31606862,3924.5879999999997,12.203,45.384974,-113.059147,2018
MT,3003330,Belgrade High School District,9,12,511650487,1294823,197.549,0.5,45.836764,-111.12852600000001,2018
MT,3003450,Belt High School District,9,12,1765422444,556278,681.633,0.215,47.226895,-110.88999799999999,2018
MT,3003840,Bigfork High School District,9,12,1215985773,81660591,469.495,31.529,47.84815,-113.873745,2018
MT,3003900,Billings High School District,9,12,1908750735,8906166,736.9730000000001,3.4389999999999996,45.688497999999996,-108.45994099999999,2018
MT,3004500,Box Elder High School District,9,12,519658873,535169,200.641,0.207,48.398311,-110.06151899999999,2018
MT,3004590,Bozeman High School District,9,12,1716164357,3903089,662.615,1.507,45.594278,-111.06697700000001,2018
MT,3004860,Powder River County High School District,9,12,8778588649,1736644,3389.4320000000002,0.6709999999999999,45.408926,-105.55534399999999,2018
MT,3004920,Broadview High School District,9,12,1103853236,1662138,426.2,0.642,46.050736,-108.785448,2018
MT,3005040,Brockton High School District,9,12,209122542,4952403,80.743,1.912,48.167154,-104.799841,2018
MT,3005190,Browning High School District,9,12,6112618357,93598603,2360.095,36.139,48.670078000000004,-113.156827,2018
MT,3005310,Butte High School District,9,12,1785342230,1518176,689.325,0.586,45.904708,-112.671076,2018
MT,3005610,Carter County High School District,9,12,8415496473,19332636,3249.241,7.4639999999999995,45.516825,-104.51532399999999,2018
MT,3005910,Cascade High School District,9,12,2414843529,16587635,932.3760000000001,6.405,47.074847,-111.688368,2018
MT,3006115,Charlo High School District,9,12,823034515,13636230,317.775,5.265,47.350275,-114.310281,2018
MT,3006270,Chinook High School District,9,12,4313607018,9796471,1665.493,3.782,48.531584,-109.238565,2018
MT,3006330,Choteau High School District,9,12,3877973826,34332816,1497.2939999999999,13.255999999999998,47.881235,-112.462273,2018
MT,3006810,Circle High School District,9,12,6843332007,103024638,2642.225,39.778,47.629628000000004,-105.757222,2018
MT,3007080,Colstrip High School District,9,12,1616448870,864250,624.114,0.33399999999999996,45.845051,-106.64607,2018
MT,3007140,Columbia Falls High School District,9,12,8403974176,200609578,3244.7929999999997,77.456,48.322266,-113.75341499999999,2018
MT,3007200,Columbus High School District,9,12,898609862,8868918,346.955,3.424,45.643213,-109.26793,2018
